,Feature,Mean_SHAP
793,global_economy__direct_income_taxes_in_lcu_general_government__u_s_dollar,0.0
794,global_economy__direct_income_taxes_in_lcu_unspecified_government__u_s_dollar,0.0
795,global_economy__direct_income_taxes_in_us_general_government__u_s_dollar,0.0
796,global_economy__direct_income_taxes_in_us_unspecified_government__u_s_dollar,0.0
797,global_economy__disposable_personal_income_lcu__chinese_renminbi,0.0
798,global_economy__disposable_personal_income_lcu__euro,0.0
799,global_economy__disposable_personal_income_real_euro__euro,0.0
800,global_consumer__employee_compensation,0.0
801,global_economy__disposable_personal_income_real_lcu__chinese_renminbi,0.0
802,global_economy__disposable_personal_income_real_lcu__euro,0.0
803,global_economy__disposable_personal_income_real_lcu__u_s_dollar,0.0
804,global_economy__disposable_personal_income_real_us__u_s_dollar,0.0
805,global_economy__disposable_personal_income_us__u_s_dollar,0.0
806,global_economy__employee_compensation_euro__euro,0.0
807,global_economy__employee_compensation_lcu__euro,0.0
808,global_economy__employee_compensation_lcu__u_s_dollar,0.0
809,global_economy__employee_compensation_per_salaried_employee_euro__euro,0.0
810,global_economy__employee_compensation_per_salaried_employee_lcu__euro,0.0
811,global_economy__employee_compensation_per_salaried_employee_lcu__u_s_dollar,0.0
812,global_economy__deflator_nia_imports_of_goods_non_factor_services_lcu__index,0.0
813,global_economy__deflator_nia_imports_of_goods_non_factor_services_euro__index,0.0
814,global_economy__deflator_nia_exports_of_goods_non_factor_services_us__index,0.0
815,global_economy__deflator_nia_exports_of_goods_non_factor_services_lcu__index,0.0
816,global_economy__deflator_gdp_at_factor_cost_euro__euro,0.0
817,global_economy__deflator_gdp_at_factor_cost_industry_construction_euro__index,0.0
818,global_economy__deflator_gdp_at_factor_cost_industry_construction_lcu__index,0.0
819,global_economy__deflator_gdp_at_factor_cost_industry_construction_us__index,0.0
820,global_economy__deflator_gdp_at_factor_cost_industry_euro__index,0.0
821,global_economy__deflator_gdp_at_factor_cost_industry_lcu__index,0.0
822,global_economy__deflator_gdp_at_factor_cost_industry_manufacturing_lcu__index,0.0
823,global_economy__deflator_gdp_at_factor_cost_industry_us__index,0.0
824,global_economy__deflator_gdp_at_factor_cost_lcu__index,0.0
825,global_economy__deflator_gdp_at_factor_cost_services_lcu__index,0.0
826,global_economy__deflator_gdp_at_factor_cost_services_us__index,0.0
827,global_economy__deflator_gdp_at_factor_cost_us__index,0.0
828,global_economy__deflator_government_consumption_lcu__index,0.0
829,global_economy__deflator_government_consumption_us__index,0.0
830,global_economy__deflator_gross_domestic_demand_absorption_euro__index,0.0
831,global_economy__deflator_gross_domestic_demand_absorption_lcu__index,0.0
832,global_economy__deflator_gross_domestic_demand_absorption_us__index,0.0
833,global_consumer__female_population_30_to_34,0.0
834,global_economy__deflator_gross_domestic_investment_lcu__index,0.0
835,global_economy__deflator_gross_domestic_investment_us__index,0.0
836,global_economy__deflator_gross_domestic_product_euro__index,0.0
837,global_economy__deflator_gross_domestic_product_lcu__index,0.0
838,global_economy__deflator_gross_domestic_product_us__index,0.0
839,global_economy__consumer_price_index_core_dollar_basis__index,0.0
840,global_economy__consumer_price_index_core__index,0.0
841,global_consumer__exchange_rate,0.0
842,global_economy__bop_net_errors_omissions_lcu__chinese_renminbi,0.0
843,global_economy__bop_goods_exports_lcu__euro,0.0
844,global_economy__bop_goods_exports_lcu__u_s_dollar,0.0
845,global_economy__bop_goods_exports_us__u_s_dollar,0.0
846,global_economy__bop_goods_imports_euro__euro,0.0
847,global_economy__bop_goods_imports_lcu__chinese_renminbi,0.0
848,global_economy__bop_goods_imports_lcu__euro,0.0
849,global_economy__bop_goods_imports_lcu__u_s_dollar,0.0
850,global_economy__bop_goods_imports_of_gdp__percentage,0.0
851,global_economy__bop_miscellaneous_capital_account_lcu__chinese_renminbi,0.0
852,global_economy__bop_miscellaneous_capital_account_lcu__euro,0.0
853,global_economy__bop_miscellaneous_capital_account_us__u_s_dollar,0.0
854,global_economy__bop_net_errors_omissions_lcu__euro,0.0
855,global_economy__bop_other_investment_asset_debit_capital_outflow_lcu__euro,0.0
856,global_economy__bop_non_factor_service_balance_lcu__chinese_renminbi,0.0
857,global_economy__bop_non_factor_service_balance_lcu__euro,0.0
858,global_economy__bop_non_factor_service_balance_lcu__u_s_dollar,0.0
859,global_economy__bop_non_factor_service_exports_euro__euro,0.0
860,global_economy__bop_non_factor_service_exports_lcu__chinese_renminbi,0.0
861,global_economy__bop_non_factor_service_exports_lcu__euro,0.0
862,global_economy__bop_non_factor_service_exports_lcu__u_s_dollar,0.0
863,global_economy__bop_non_factor_service_imports_euro__euro,0.0
864,global_economy__bop_non_factor_service_imports_lcu__chinese_renminbi,0.0
865,global_economy__bop_non_factor_service_imports_lcu__euro,0.0
866,global_economy__bop_non_factor_service_imports_lcu__u_s_dollar,0.0
867,global_economy__bop_goods_exports_lcu__chinese_renminbi,0.0
868,global_economy__bop_goods_exports_euro__euro,0.0
869,global_economy__bop_goods_balance_lcu__u_s_dollar,0.0
870,global_economy__bop_goods_balance_lcu__euro,0.0
871,global_economy__bop_change_in_reserves_lcu__euro,0.0
872,global_economy__bop_current_account_balance_lcu__chinese_renminbi,0.0
873,global_economy__bop_current_account_balance_lcu__euro,0.0
874,global_economy__bop_current_account_balance_lcu__u_s_dollar,0.0
875,global_economy__bop_direct_investment_asset_debit_capital_outflow_lcu__chinese_renminbi,0.0
876,global_economy__bop_direct_investment_asset_debit_capital_outflow_lcu__euro,0.0
877,global_economy__bop_direct_investment_balance_or_net_fdi_net_capital_inflow_lcu__chinese_renminbi,0.0
878,global_economy__bop_direct_investment_balance_or_net_fdi_net_capital_inflow_lcu__euro,0.0
879,global_economy__bop_direct_investment_liability_or_fdi_credit_capital_inflow_lcu__chinese_renminbi,0.0
880,global_economy__bop_direct_investment_liability_or_fdi_credit_capital_inflow_lcu__euro,0.0
881,global_economy__bop_factor_service_balance_net_foreign_investment_income_lcu__chinese_renminbi,0.0
882,global_economy__bop_factor_service_balance_net_foreign_investment_income_lcu__euro,0.0
883,global_economy__bop_factor_service_balance_net_foreign_investment_income_lcu__u_s_dollar,0.0
884,global_economy__bop_factor_service_balance_of_gdp__percentage,0.0
885,global_economy__bop_factor_service_exports_and_credits_investment_income_receipts_from_the_rest_of_the_world_lcu__chinese_renminbi,0.0
886,global_economy__bop_factor_service_exports_and_credits_investment_income_receipts_from_the_rest_of_the_world_lcu__euro,0.0
887,global_economy__bop_factor_service_exports_and_credits_investment_income_receipts_from_the_rest_of_the_world_lcu__u_s_dollar,0.0
888,global_economy__bop_factor_service_imports_and_debits_investment_income_payments_to_the_rest_of_the_world_lcu__chinese_renminbi,0.0
889,global_economy__bop_factor_service_imports_and_debits_investment_income_payments_to_the_rest_of_the_world_lcu__euro,0.0
890,global_economy__bop_factor_service_imports_and_debits_investment_income_payments_to_the_rest_of_the_world_lcu__u_s_dollar,0.0
891,global_economy__bop_financial_account_balance_lcu__chinese_renminbi,0.0
892,global_economy__bop_financial_account_balance_lcu__euro,0.0
893,global_economy__bop_goods_balance_lcu__chinese_renminbi,0.0
894,global_economy__bop_other_investment_asset_debit_capital_outflow_lcu__chinese_renminbi,0.0
895,global_economy__bop_other_investment_balance_net_capital_inflow_lcu__chinese_renminbi,0.0
896,global_economy__capital_consumption_total_us__u_s_dollar,0.0
897,global_economy__bop_transfer_payments_balance_lcu__chinese_renminbi,0.0
898,global_economy__bop_total_exports_goods_nf_services_us__u_s_dollar,0.0
899,global_economy__bop_total_imports_goods_nf_services_euro__euro,0.0
900,global_economy__bop_total_imports_goods_nf_services_lcu__chinese_renminbi,0.0
901,global_economy__bop_total_imports_goods_nf_services_lcu__euro,0.0
902,global_economy__bop_total_imports_goods_nf_services_lcu__u_s_dollar,0.0
903,global_economy__bop_total_imports_goods_nf_services_us__u_s_dollar,0.0
904,global_economy__bop_trade_balance_goods_nf_services_lcu__chinese_renminbi,0.0
905,global_economy__bop_trade_balance_goods_nf_services_lcu__euro,0.0
906,global_economy__bop_trade_balance_goods_nf_services_lcu__u_s_dollar,0.0
907,global_consumer__female_employment,0.0
908,global_economy__bop_trade_balance_goods_nf_services_us__u_s_dollar,0.0
909,global_economy__bop_transfer_payments_balance_lcu__euro,0.0
910,global_economy__bop_other_investment_balance_net_capital_inflow_lcu__euro,0.0
911,global_economy__bop_transfer_payments_balance_lcu__u_s_dollar,0.0
912,global_economy__bop_transfer_payments_credit_euro__euro,0.0
913,global_economy__bop_transfer_payments_credit_lcu__chinese_renminbi,0.0
914,global_economy__bop_transfer_payments_credit_lcu__euro,0.0
915,global_economy__bop_transfer_payments_debit_lcu__chinese_renminbi,0.0
916,global_economy__bop_transfer_payments_debit_lcu__euro,0.0
917,global_economy__broad_money_supply_period_end_lcu__chinese_renminbi,0.0
918,global_economy__broad_money_supply_period_end_lcu__euro,0.0
919,global_economy__broad_money_supply_period_end_lcu__index,0.0
920,global_economy__broad_money_supply_period_end_lcu__u_s_dollar,0.0
921,global_economy__capital_consumption_total_lcu__u_s_dollar,0.0
922,global_economy__bop_total_exports_goods_nf_services_of_gdp__percentage,0.0
923,global_economy__bop_total_exports_goods_nf_services_lcu__u_s_dollar,0.0
924,global_economy__bop_total_exports_goods_nf_services_lcu__euro,0.0
925,global_economy__bop_total_exports_goods_nf_services_lcu__chinese_renminbi,0.0
926,global_economy__bop_other_investment_liability_credit_capital_inflow_lcu__chinese_renminbi,0.0
927,global_economy__bop_other_investment_liability_credit_capital_inflow_lcu__euro,0.0
928,global_consumer__female_population_10_to_14,0.0
929,global_economy__bop_portfolio_investment_asset_debit_capital_outflow_lcu__chinese_renminbi,0.0
930,global_economy__bop_portfolio_investment_asset_debit_capital_outflow_lcu__euro,0.0
931,global_economy__bop_portfolio_investment_balance_net_capital_inflow_lcu__chinese_renminbi,0.0
932,global_economy__bop_portfolio_investment_balance_net_capital_inflow_lcu__euro,0.0
933,global_economy__bop_portfolio_investment_liability_credit_capital_inflow_lcu__chinese_renminbi,0.0
934,global_economy__bop_portfolio_investment_liability_credit_capital_inflow_lcu__euro,0.0
935,global_economy__bop_services_factor_non_factor_balance_lcu__chinese_renminbi,0.0
936,global_economy__bop_services_factor_non_factor_balance_lcu__euro,0.0
937,global_economy__bop_services_factor_non_factor_balance_lcu__u_s_dollar,0.0
938,global_economy__bop_services_factor_non_factor_balance_us__u_s_dollar,0.0
939,global_economy__bop_services_factor_non_factor_exports_lcu__chinese_renminbi,0.0
940,global_economy__bop_services_factor_non_factor_exports_lcu__euro,0.0
941,global_economy__bop_services_factor_non_factor_exports_lcu__u_s_dollar,0.0
942,global_economy__bop_services_factor_non_factor_exports_us__u_s_dollar,0.0
943,global_consumer__female_labor_force,0.0
944,global_economy__bop_services_factor_non_factor_imports_lcu__chinese_renminbi,0.0
945,global_economy__bop_services_factor_non_factor_imports_lcu__euro,0.0
946,global_economy__bop_services_factor_non_factor_imports_lcu__u_s_dollar,0.0
947,global_economy__bop_services_factor_non_factor_imports_us__u_s_dollar,0.0
948,global_economy__bop_total_exports_goods_nf_services_euro__euro,0.0
949,countryNo,0.0
